problem_id,problem_name,problem_url,hint_video_url
11232,Swap digits,http://www.scaler.com/admin/new_problems/11232,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/734/original/Swap_digits__conv.mp4?1615187551
11237,Palindromic Integer,http://www.scaler.com/admin/new_problems/11237,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/735/original/Palindromic_integer__conv.mp4?1615187589
11248,Integer in Words,http://www.scaler.com/admin/new_problems/11248,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/736/original/Integer_in_words_conv.mp4?1615187632
11249,Easy Power,http://www.scaler.com/admin/new_problems/11249,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/737/original/Easy_power__conv.mp4?1615187717
11291,Is It Prime?,http://www.scaler.com/admin/new_problems/11291,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/738/original/Is_it_prime_conv.mp4?1615187921
11292,Is It Perfect?,http://www.scaler.com/admin/new_problems/11292,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/739/original/Is_it_perfect_2__conv.mp4?1615187993
11468,Toggle Case,http://www.scaler.com/admin/new_problems/11468,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/740/original/Toggle_case_2_conv.mp4?1615188041
11463,Matrix Subtraction,http://www.scaler.com/admin/new_problems/11463,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/741/original/Matrix_subtraction__conv.mp4?1615188087
11464,Matrix Multiplication,http://www.scaler.com/admin/new_problems/11464,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/742/original/Matrix_multiplication__conv.mp4?1615188141
11465,Main Diagonal Sum,http://www.scaler.com/admin/new_problems/11465,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/743/original/Main_diagonal_sum_conv.mp4?1615188173
11466,Minor Diagonal Sum,http://www.scaler.com/admin/new_problems/11466,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/744/original/Minor_diagonal_sum__conv.mp4?1615188204
11467,Lower Triangular Matrix,http://www.scaler.com/admin/new_problems/11467,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/745/original/Lower_triangular_matrix__conv.mp4?1615188240
11807,Lexicographically biggest,http://www.scaler.com/admin/new_problems/11807,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/746/original/Lexicographically_biggest_2_conv.mp4?1615188297
10450,Stair Pattern,http://www.scaler.com/admin/new_problems/10450,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/747/original/Stair_pattern_2_conv.mp4?1615188352
10457,Numeric Stair Pattern,http://www.scaler.com/admin/new_problems/10457,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/748/original/Stair_pattern_2_conv.mp4?1615188372
10459,Inverted Numeric Pyramid,http://www.scaler.com/admin/new_problems/10459,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/749/original/Inverted_numeric_pyramid_2_conv.mp4?1615188472
10460,Full Numeric Pyramid,http://www.scaler.com/admin/new_problems/10460,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/750/original/Full_numeric_pyramid_2_conv.mp4?1615188526
11252,Perfect Numbers,http://www.scaler.com/admin/new_problems/11252,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/751/original/Is_it_perfect_2__conv.mp4?1615188558
11380,First vs Last,http://www.scaler.com/admin/new_problems/11380,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/752/original/First_vs_Last_conv.mp4?1615188607
11381,Sum the digits,http://www.scaler.com/admin/new_problems/11381,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/753/original/Sum_the_digits_conv.mp4?1615188665
11425,Even Odd Elements,http://www.scaler.com/admin/new_problems/11425,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/755/original/Even_odd_elements__conv.mp4?1615188796
11489,Count Duplicates,http://www.scaler.com/admin/new_problems/11489,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/756/original/Count_duplicates__conv.mp4?1615188881
11488,Find Determinant,http://www.scaler.com/admin/new_problems/11488,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/757/original/Find_determinant__conv.mp4?1615188913
11617,Row & Column Sums,http://www.scaler.com/admin/new_problems/11617,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/759/original/Rows_and_columns_sum_conv.mp4?1615188991
11615,Matrix Transpose,http://www.scaler.com/admin/new_problems/11615,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/760/original/Matrix_transpose_conv.mp4?1615189024
11456,Remove that,http://www.scaler.com/admin/new_problems/11456,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/761/original/Insert_that_conv.mp4?1615189069
11458,Insert that,http://www.scaler.com/admin/new_problems/11458,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/762/original/Insert_that_conv.mp4?1615189160
11556,Left Rotation,http://www.scaler.com/admin/new_problems/11556,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/763/original/Left_rotation_conv.mp4?1615189222
11676,Remove Duplicate Characters,http://www.scaler.com/admin/new_problems/11676,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/764/original/Remove_duplicate_characters_2_conv.mp4?1615189293
11460,Compare the strings,http://www.scaler.com/admin/new_problems/11460,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/765/original/Compare_the_strings_conv.mp4?1615189320
10354,Is it Triangle?,http://www.scaler.com/admin/new_problems/10354,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/766/original/Is_it_triangle_conv.mp4?1615189365
10351,Leap year?,http://www.scaler.com/admin/new_problems/10351,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/767/original/Leap_year_conv.mp4?1615189437
11674,Percentage and Grade,http://www.scaler.com/admin/new_problems/11674,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/768/original/Percentage_and_grade__conv.mp4?1615189473
10465,Sum of evens!,http://www.scaler.com/admin/new_problems/10465,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/769/original/Sum_of_even_and_odd.mov?1615189525
11220,Sum of Odds,http://www.scaler.com/admin/new_problems/11220,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/770/original/Sum_of_even_and_odd_conv.mp4?1615189575
11228,Multiplication Table!,http://www.scaler.com/admin/new_problems/11228,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/771/original/Multiplication_Table_conv.mp4?1615189601
11221,From top to down,http://www.scaler.com/admin/new_problems/11221,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/772/original/From_top_to_down_conv.mp4?1615189633
11222,From down to top,http://www.scaler.com/admin/new_problems/11222,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/773/original/From_top_to_down_conv.mp4?1615189664
11223,Summation Game,http://www.scaler.com/admin/new_problems/11223,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/774/original/From_top_to_down_conv.mp4?1615189690
11375,Even Game,http://www.scaler.com/admin/new_problems/11375,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/775/original/Even_game_odd_game.mov?1615189737
11377,Odd Game,http://www.scaler.com/admin/new_problems/11377,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/776/original/Even_game_odd_game_conv.mp4?1615189771
11379,Count the digits,http://www.scaler.com/admin/new_problems/11379,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/777/original/Count_the_digits__conv.mp4?1615189801
11427,Second Largest,http://www.scaler.com/admin/new_problems/11427,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/778/original/Second_largest_2_conv.mp4?1615194932
11554,Reverse the Array,http://www.scaler.com/admin/new_problems/11554,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/779/original/Reverse_the_array_conv.mp4?1615194967
11555,Print in Reverse,http://www.scaler.com/admin/new_problems/11555,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/780/original/Reverse_the_array_conv.mp4?1615194997
11573,Pair Count,http://www.scaler.com/admin/new_problems/11573,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/781/original/Pair_count__conv.mp4?1615195021
11618,Frequency count,http://www.scaler.com/admin/new_problems/11618,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/782/original/Frequency_count_2_conv.mp4?1615195052
11459,Is is Palindrome?,http://www.scaler.com/admin/new_problems/11459,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/783/original/Is_it_palindrome__conv.mp4?1615195099
11443,Super Maxima,http://www.scaler.com/admin/new_problems/11443,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/784/original/Super_maxima_2_conv.mp4?1615195125
11444,Even Remainder,http://www.scaler.com/admin/new_problems/11444,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/785/original/Even_remainder_2_conv.mp4?1615195150
11392,Nearest Square-Cube Pair,http://www.scaler.com/admin/new_problems/11392,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/786/original/Nearest_square_cube_pair_2_conv.mp4?1615195193
11395,Farthest Square-Cube Pair,http://www.scaler.com/admin/new_problems/11395,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/787/original/Farthest_square_cube_pair_2_conv.mp4?1615195217
11867,Profit Maximisation,http://www.scaler.com/admin/new_problems/11867,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/788/original/Bank_account_2_conv.mp4?1615195253
10867,Bank Account,http://www.scaler.com/admin/new_problems/10867,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/789/original/Bank_account_2_conv.mp4?1615195295
11768,Rock Paper Scissor Variant,http://www.scaler.com/admin/new_problems/11768,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/790/original/Rock_Paper_Scissors_variant__conv.mp4?1615195508
11763,Coding Rating,http://www.scaler.com/admin/new_problems/11763,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/791/original/Coding_rating_conv.mp4?1615195540
11545,Frequency Robot,http://www.scaler.com/admin/new_problems/11545,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/792/original/Frequency_robot_3_conv.mp4?1615195576
11577,Generate Array,http://www.scaler.com/admin/new_problems/11577,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/793/original/Generate_array_conv.mp4?1615195603
11419,Alternating Subarrays,http://www.scaler.com/admin/new_problems/11419,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/794/original/Alternating_subarrays__conv.mp4?1615195635
10878,Different Pattern,http://www.scaler.com/admin/new_problems/10878,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/795/original/Different_pattern_conv.mp4?1615195663
11396,Pseudo Palindromic Numbers,http://www.scaler.com/admin/new_problems/11396,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/796/original/Pseudo_palindromic_numbers_2_conv.mp4?1615195701
11485,Largest OR,http://www.scaler.com/admin/new_problems/11485,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/797/original/Largest_OR_2_conv.mp4?1615195727
11428,Removing Subarray,http://www.scaler.com/admin/new_problems/11428,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/798/original/Removing_subarray_2_conv.mp4?1615195762
11486,Matrix Game,http://www.scaler.com/admin/new_problems/11486,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/799/original/Matrix_game_conv.mp4?1615195793
11668,Matrix And Queries,http://www.scaler.com/admin/new_problems/11668,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/800/original/Matrix_and_queries__conv.mp4?1615195820
11766,Gross Salary,http://www.scaler.com/admin/new_problems/11766,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/801/original/Gross_salary_conv.mp4?1615195845
11821,Trim From Ends,http://www.scaler.com/admin/new_problems/11821,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/802/original/Trim_from_ends_2_conv.mp4?1615195874
11540,Last Occurrence of Word,http://www.scaler.com/admin/new_problems/11540,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/803/original/Least_occurrence_of_word_2_conv.mp4?1615195906
11736,Largest Even,http://www.scaler.com/admin/new_problems/11736,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/804/original/Largest_even_conv.mp4?1615195945
11657,Remove First Occurrence,http://www.scaler.com/admin/new_problems/11657,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/805/original/Remove_occurrences__conv.mp4?1615195994
11659,Remove Last Occurrence,http://www.scaler.com/admin/new_problems/11659,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/806/original/Remove_occurrences__conv.mp4?1615196027
11663,Remove All Occurrences,http://www.scaler.com/admin/new_problems/11663,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/807/original/Remove_occurrences__conv.mp4?1615196059
11753,Profit Or Loss,http://www.scaler.com/admin/new_problems/11753,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/808/original/Profit_or_loss_2_conv.mp4?1615196112
11665,Max of two,http://www.scaler.com/admin/new_problems/11665,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/809/original/Find_max_min_conv.mp4?1615196170
11666,Min of two,http://www.scaler.com/admin/new_problems/11666,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/810/original/Find_max_min_conv.mp4?1615196189
11667,Min of three,http://www.scaler.com/admin/new_problems/11667,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/811/original/Find_max_min_conv.mp4?1615196215
11669,Max of three,http://www.scaler.com/admin/new_problems/11669,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/812/original/Find_max_min_conv.mp4?1615196240
11438,Uniquely Existing Elements,http://www.scaler.com/admin/new_problems/11438,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/813/original/Uniquely_existing_elements__conv.mp4?1615196348
11655,Divisible Pairs,http://www.scaler.com/admin/new_problems/11655,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/815/original/Divisible_pairs_2_conv.mp4?1615196399
12008,Binary Number Queries,http://www.scaler.com/admin/new_problems/12008,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/816/original/Binary_number_queries_2_conv.mp4?1615196427
9992,Little Ponny and Maximum Element,http://www.scaler.com/admin/new_problems/9992,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/817/original/Little_pony_and_max_element_conv.mp4?1615196466
11758,Special String,http://www.scaler.com/admin/new_problems/11758,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/818/original/Special_string__conv.mp4?1615196498
11662,Students Marks,http://www.scaler.com/admin/new_problems/11662,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/819/original/Students_marks_conv.mp4?1615196523
11816,Custom Arrangement,http://www.scaler.com/admin/new_problems/11816,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/820/original/Custom_arrangement_2_conv.mp4?1615196554
11770,Min K-repeatation,http://www.scaler.com/admin/new_problems/11770,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/821/original/Min_K_repetition_2_conv.mp4?1615196589
9912,Little Ponny and Palindromes!,http://www.scaler.com/admin/new_problems/9912,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/823/original/Little_pony_and_palindrome__conv.mp4?1615196642
11769,Submatrix AND,http://www.scaler.com/admin/new_problems/11769,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/824/original/Sub_matrix_and_2_conv.mp4?1615196681
12088,Maximal Collection,http://www.scaler.com/admin/new_problems/12088,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/825/original/Maximal_collection__conv.mp4?1615196708
11652,Char Index,http://www.scaler.com/admin/new_problems/11652,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/826/original/Char_index_2_conv.mp4?1615196749
6272,LCM,http://www.scaler.com/admin/new_problems/6272,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/827/original/LCM_conv.mp4?1615197470
11764,Is It Leap Year?,http://www.scaler.com/admin/new_problems/11764,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/828/original/Leap_year_conv.mp4?1615205229
11389,Factor Game,http://www.scaler.com/admin/new_problems/11389,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/829/original/Factor_game_2_conv.mp4?1615205627
1172,City Walk,http://www.scaler.com/admin/new_problems/1172,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/830/original/City_Walk_conv.mp4?1615275598
9441,Magical String & Prefixes,http://www.scaler.com/admin/new_problems/9441,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/831/original/Magical_Strings_conv.mp4?1615275672
9236,Min Cost Path,http://www.scaler.com/admin/new_problems/9236,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/832/original/MinCostPath_conv.mp4?1615275681
9755,Trip to Disney Land,http://www.scaler.com/admin/new_problems/9755,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/833/original/Trip_to_Disneyland_conv.mp4?1615275719
10461,Armstrong Numbers!,http://www.scaler.com/admin/new_problems/10461,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/834/original/ArmStrongUpdated_conv.mp4?1615305452
11765,Electricity Bill,http://www.scaler.com/admin/new_problems/11765,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/836/original/Edge_Electricity_Bill_conv.mp4?1615305612
11673,Which triangle?,http://www.scaler.com/admin/new_problems/11673,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/837/original/Edge_Triangle._type_conv.mp4?1615306029
11218,Reverse Game,http://www.scaler.com/admin/new_problems/11218,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/838/original/Edge_reverse_number_conv.mp4?1615306111
11612,Pascal Triangle,http://www.scaler.com/admin/new_problems/11612,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/839/original/PascalTriangle_conv.mp4?1615306243
11800,Low to High,http://www.scaler.com/admin/new_problems/11800,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/840/original/Edge_Low_to_High.mov?1615306382
11803,Reverse the word,http://www.scaler.com/admin/new_problems/11803,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/841/original/Edge_Reverse_The_Word_conv.mp4?1615306439
11819,First Occurrence Of Word,http://www.scaler.com/admin/new_problems/11819,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/842/original/Edge_first_occurrence_string_conv.mp4?1615306547
11462,Is It Identity Matrix?,http://www.scaler.com/admin/new_problems/11462,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/843/original/Edge_Identity_Matrix_conv.mp4?1615306975
11751,Sides Of Valid Triangle?,http://www.scaler.com/admin/new_problems/11751,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/844/original/Edge_Triangle_Valid_conv.mp4?1615307119
11761,Roots Of Quadratic Equation,http://www.scaler.com/admin/new_problems/11761,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/845/original/Edge_Quadratic_equations_conv.mp4?1615307231
11570,Separate Odd Even,http://www.scaler.com/admin/new_problems/11570,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/846/original/EdgeEvenOddArraysUPD_conv.mp4?1615307327
11461,Merge 2 Sorted,http://www.scaler.com/admin/new_problems/11461,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/848/original/Edge_Merge_Two_arrays_conv.mp4?1615307437
11535,Max Occurring,http://www.scaler.com/admin/new_problems/11535,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/849/original/Edge_Highest_FrequencyCharacter_conv.mp4?1615307669
11735,Replace Character,http://www.scaler.com/admin/new_problems/11735,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/850/original/Edge_replace_occurrences_conv.mp4?1615307699
11491,First Occurrence,http://www.scaler.com/admin/new_problems/11491,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/851/original/Edge_first_occurrence_string_conv.mp4?1615307794
976,Word Frequency,http://www.scaler.com/admin/new_problems/976,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/852/original/WordFrequency_solution_conv.mov?1615724362
1028,Transform CSV,http://www.scaler.com/admin/new_problems/1028,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/853/original/TransformCSV_solution_conv.mov?1615724382
9326,Articulation Points,http://www.scaler.com/admin/new_problems/9326,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/855/original/Articulation_Points_conv.mp4?1615815374
4757,Bridges in a graph,http://www.scaler.com/admin/new_problems/4757,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/856/original/Bridges_in_a_graph_conv.mp4?1615815446
9338,Diameter of Bridge Tree,http://www.scaler.com/admin/new_problems/9338,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/857/original/Diameter_of_Bridge_Tree_conv.mp4?1615815669
6491,Destroy Nodes,http://www.scaler.com/admin/new_problems/6491,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/858/original/Destroy_Nodes_conv.mp4?1615815718
4131,Single Element in a Sorted Array,http://www.scaler.com/admin/new_problems/4131,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/859/original/Single_element_in_sorted_array_updated_conv.mp4?1616000805
9827,Rearrange array,http://www.scaler.com/admin/new_problems/9827,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/860/original/Rearrange_Array_updated_conv.mp4?1616001025
9320,Buying Candies 2,http://www.scaler.com/admin/new_problems/9320,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/861/original/Buying_candies_II__conv.mp4?1617624749
9274,3 Strings,http://www.scaler.com/admin/new_problems/9274,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/863/original/3_strings_conv.mp4?1617624861
1157,All Subarrays ,http://www.scaler.com/admin/new_problems/1157,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/864/original/All_subarrays_conv.mp4?1617624915
4824,Length of Longest Fibonacci Subsequence,http://www.scaler.com/admin/new_problems/4824,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/865/original/Length_of_longest_Fibonacci_subsequence_2_conv.mp4?1617624979
4114,Count of pairs with the given sum,http://www.scaler.com/admin/new_problems/4114,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/937/original/CountPairsWithGivenSum_Medium_Optimized.mov?1620403848
1077,Xor queries,http://www.scaler.com/admin/new_problems/1077,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/941/original/XOR_QUERIES_Optimized.MP4?1620656647
884,Smallest Prefix String,http://www.scaler.com/admin/new_problems/884,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/942/original/Smallest_Prefix_String_Optimized.MP4?1620656716
4349,Maximum Rectangle,http://www.scaler.com/admin/new_problems/4349,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/943/original/Maximum_Rectangle_Optimized.MP4?1620656933
4353,Infix to Postfix,http://www.scaler.com/admin/new_problems/4353,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/944/original/InfixToPostfix720p_Med_Optimized.mov?1620657005
6288,XOR TRIPLETS,http://www.scaler.com/admin/new_problems/6288,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/945/original/XOR_Triplets_conv_Optimized.mp4?1620657092
4441,Longest Palindromic Subsequence,http://www.scaler.com/admin/new_problems/4441,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/946/original/LongestPalindromicSubsequence_Optimized.mov?1620657168
9424,Construct Roads,http://www.scaler.com/admin/new_problems/9424,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/947/original/Construct_Roads_Optimized.MOV?1620657223
11851,Is Rectangle?,http://www.scaler.com/admin/new_problems/11851,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/955/original/Is_rectangle_conv.mp4?1620753789
11883,Balance Array,http://www.scaler.com/admin/new_problems/11883,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/956/original/Balance_arrays_conv.mp4?1620755094
11907,Maximum Path in Triangle,http://www.scaler.com/admin/new_problems/11907,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/958/original/Max_path_in_a_triangle_conv.mp4?1620755355
4099,Number of Digit One,http://www.scaler.com/admin/new_problems/4099,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/960/original/Number_of_digit1_conv.mp4?1620755708
4104,Find if two rectangles overlap,http://www.scaler.com/admin/new_problems/4104,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/961/original/Overlappping_rectangles_conv.mp4?1620755780
11350,Spiral Order Matrix 2,http://www.scaler.com/admin/new_problems/11350,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/962/original/Spiral_order_matrix_2_conv.mp4?1620755894
4219,Points on same line,http://www.scaler.com/admin/new_problems/4219,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/965/original/Points_on_Same_Line_conv.mp4?1620757797
11940,XOR-ing the Subarrays!,http://www.scaler.com/admin/new_problems/11940,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/967/original/Xoring_subarray_conv.mp4?1621854064
11891,Minimum Appends for Palindrome!,http://www.scaler.com/admin/new_problems/11891,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/968/original/Minimum_appends_For_palindrome_conv.mp4?1621854102
9931,Account Manager,http://www.scaler.com/admin/new_problems/9931,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/969/original/Account_manager_conv.mp4?1621854148
4191,Count of smaller numbers after self,http://www.scaler.com/admin/new_problems/4191,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/023/original/Count_smaller.mov_conv.mp4?1622461357
447,Sheldon and Pair of Cities ,http://www.scaler.com/admin/new_problems/447,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/024/original/Floyd_Warshall_conv.mp4?1622461837
453,Sum the Difference,http://www.scaler.com/admin/new_problems/453,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/025/original/Sum-the-difference.mov_conv.mp4?1622462049
11182,Rotation Game,http://www.scaler.com/admin/new_problems/11182,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/026/original/Rotation_game.mov_conv.mp4?1622462394
8644,Maximum & Minimum Magic,http://www.scaler.com/admin/new_problems/8644,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/059/original/Maximum_and_minimum_magic.mov_conv.mp4?1622472155
9962,Collect Resources,http://www.scaler.com/admin/new_problems/9962,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/125/original/Collecting_resources_conv.mp4?1624685639
4366,Sum of min and max,http://www.scaler.com/admin/new_problems/4366,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/129/original/Sum_of_max_min_conv.mp4?1624685943
4036,Max Chunks To Make Sorted,http://www.scaler.com/admin/new_problems/4036,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/133/original/maxChunks_conv.mp4?1624696657
363,Make String Pallindrome,http://www.scaler.com/admin/new_problems/363,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/135/original/KMP_Output.mp4?1625168715
376,Commutable Islands,http://www.scaler.com/admin/new_problems/376,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/181/original/CommutableIsland_updated_conv.mp4?1625651810
4110,Pair Sum divisible by M,http://www.scaler.com/admin/new_problems/4110,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/182/original/PairSumDivisibleByM_conv.mp4?1625651904
